trial_id,trial_type,trial_version,maze_id,success,rt,delay,num_targets,target_pos,num_barriers,barrier_pos,active_target,split,move_onset_time_seconds,start_time_seconds,end_time_seconds,target_on_time_seconds,go_cue_time_seconds
26,10,1,75,True,305,181,1,[[133 -81]],9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [ -82 -115    5   40]
 [   0  104   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  110   51    6]
 [ -76  -29   11   40]]",0,val,79.255,78.0,80.391,78.769,78.95
27,10,2,75,True,366,514,3,"[[ 133  -81]
 [-118  -83]
 [ -77   82]]",9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [ -82 -115    5   40]
 [   0  104   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  110   51    6]
 [ -76  -29   11   40]]",0,train,82.175,80.5,83.351,81.295,81.809
28,6,2,7,True,348,865,3,"[[-92  81]
 [-91 -70]
 [117  15]]",9,"[[-119   48   72    8]
 [ -47   68    9   20]
 [ -36  -85   18   66]
 [-143   11   13   36]
 [ -97  -33   40    6]
 [ -59  121    8   29]
 [  75   24   11   55]
 [ 129  101   71   19]
 [ 143   60   52    6]]",2,val,85.438,83.4,86.651,84.225,85.09
29,10,2,75,True,319,548,3,"[[ 133  -81]
 [-118  -83]
 [ -77   82]]",9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [ -82 -115    5   40]
 [   0  104   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  110   51    6]
 [ -76  -29   11   40]]",0,val,88.407,86.7,89.526,87.54,88.088
30,11,1,76,True,387,565,1,[[-118  -83]],9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [-188 -115    5   40]
 [   0  104   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  -18   51    6]
 [ -76  -29   11   40]]",0,train,91.229,89.6,92.481,90.277,90.842
31,4,1,4,True,364,365,1,[[-100   35]],9,"[[ 100   38   63   14]
 [-146   90   54   10]
 [  51  105    9   50]
 [  62  -20   19   42]
 [  75 -110   11   45]
 [ -55   35   11   39]
 [ -77   81   16   18]
 [-128 -144   72    8]
 [ -69   -3   19   16]]",0,train,93.94,92.5,95.161,93.211,93.576
32,6,1,7,True,322,865,1,[[117  15]],9,"[[-119   48   72    8]
 [ -47   68    9   20]
 [ -36  -85   18   66]
 [-143   11   13   36]
 [ -97  -33   40    6]
 [ -59  121    8   29]
 [  75   24   11   55]
 [ 129  101   71   19]
 [ 143   60   52    6]]",0,train,97.171,95.2,98.356,95.984,96.849
33,6,1,7,True,329,598,1,[[117  15]],9,"[[-119   48   72    8]
 [ -47   68    9   20]
 [ -36  -85   18   66]
 [-143   11   13   36]
 [ -97  -33   40    6]
 [ -59  121    8   29]
 [  75   24   11   55]
 [ 129  101   71   19]
 [ 143   60   52    6]]",0,train,100.083,98.4,101.296,99.156,99.754
34,2,1,2,True,379,231,1,[[104  80]],9,"[[ 100   38   63   14]
 [-146   90   54   10]
 [ 155  105    9   50]
 [  62  -20   19   42]
 [  75 -110   11   45]
 [ -55   35   11   39]
 [ -77   81   16   18]
 [-128  -31   72    8]
 [ -69   -3   19   16]]",0,val,102.718,101.4,103.866,102.108,102.339
35,6,2,7,True,356,732,3,"[[-92  81]
 [-91 -70]
 [117  15]]",9,"[[-119   48   72    8]
 [ -47   68    9   20]
 [ -36  -85   18   66]
 [-143   11   13   36]
 [ -97  -33   40    6]
 [ -59  121    8   29]
 [  75   24   11   55]
 [ 129  101   71   19]
 [ 143   60   52    6]]",2,train,105.865,103.9,107.056,104.777,105.509
36,10,1,75,True,286,548,1,[[133 -81]],9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [ -82 -115    5   40]
 [   0  104   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  110   51    6]
 [ -76  -29   11   40]]",0,train,108.686,107.1,109.751,107.852,108.4
37,4,0,4,True,304,548,1,[[-100   35]],0,[],0,val,111.333,109.8,112.426,110.481,111.029
38,6,0,7,True,359,532,1,[[117  15]],0,[],0,train,114.184,112.5,115.221,113.293,113.825
39,3,2,3,True,325,131,3,"[[-100   35]
 [ 125  -64]
 [ 104   80]]",9,"[[ 100   38   63   14]
 [-146   90   54   10]
 [  51  105    9   50]
 [  62  -20   19   42]
 [ 179    6   11   45]
 [ -55   35   11   39]
 [ -77   81   16   18]
 [-128  -31   72    8]
 [ -69   -3   19   16]]",1,train,116.523,115.3,117.651,116.067,116.198
40,6,0,7,True,268,782,1,[[117  15]],0,[],0,val,119.492,117.7,120.506,118.442,119.224
41,8,0,10,True,321,131,1,[[-91 -70]],0,[],0,val,121.867,120.6,122.846,121.415,121.546
42,6,2,7,True,329,531,3,"[[-92  81]
 [-91 -70]
 [117  15]]",9,"[[-119   48   72    8]
 [ -47   68    9   20]
 [ -36  -85   18   66]
 [-143   11   13   36]
 [ -97  -33   40    6]
 [ -59  121    8   29]
 [  75   24   11   55]
 [ 129  101   71   19]
 [ 143   60   52    6]]",2,train,124.438,122.9,125.546,123.578,124.109
43,4,0,4,True,295,532,1,[[-100   35]],0,[],0,train,127.111,125.6,128.111,126.284,126.816
44,11,1,76,True,572,31,1,[[-118  -83]],9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [-188 -115    5   40]
 [   0  104   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  -18   51    6]
 [ -76  -29   11   40]]",0,train,129.551,128.2,130.681,128.948,128.979
45,6,2,7,True,395,364,3,"[[-92  81]
 [-91 -70]
 [117  15]]",9,"[[-119   48   72    8]
 [ -47   68    9   20]
 [ -36  -85   18   66]
 [-143   11   13   36]
 [ -97  -33   40    6]
 [ -59  121    8   29]
 [  75   24   11   55]
 [ 129  101   71   19]
 [ 143   60   52    6]]",2,train,132.178,130.7,133.346,131.419,131.783
46,10,1,75,True,344,831,1,[[133 -81]],9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [ -82 -115    5   40]
 [   0  104   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  110   51    6]
 [ -76  -29   11   40]]",0,train,135.47,133.4,136.621,134.295,135.126
47,3,0,3,True,293,832,1,[[125 -64]],0,[],0,val,138.744,136.7,140.206,137.619,138.451
48,4,2,4,True,329,865,3,"[[-100   35]
 [ 125  -64]
 [ 104   80]]",9,"[[ 100   38   63   14]
 [-146   90   54   10]
 [  51  105    9   50]
 [  62  -20   19   42]
 [  75 -110   11   45]
 [ -55   35   11   39]
 [ -77   81   16   18]
 [-128 -144   72    8]
 [ -69   -3   19   16]]",0,train,142.446,140.3,143.666,141.252,142.117
49,10,0,75,True,344,481,1,[[133 -81]],0,[],0,train,145.464,143.7,146.506,144.639,145.12
50,3,0,3,True,289,431,1,[[125 -64]],0,[],0,train,148.199,146.6,149.246,147.479,147.91
51,7,2,8,True,290,982,3,"[[-92  81]
 [-91 -70]
 [117  15]]",9,"[[-119   48   72    8]
 [ -47   68    9   20]
 [ -36  -85   18   66]
 [-143   11   13   36]
 [ -97  -33   40    6]
 [-146  121    8   29]
 [  75   24   11   55]
 [ 129  101   71   19]
 [ 143  -25   52    6]]",0,train,151.431,149.3,152.636,150.159,151.141
52,12,0,77,True,306,615,1,[[-77  82]],0,[],0,val,154.384,152.7,155.366,153.463,154.078
53,12,0,77,True,274,297,1,[[-77  82]],0,[],0,train,156.721,155.4,157.796,156.15,156.447
54,7,1,8,True,316,632,1,[[-92  81]],9,"[[-119   48   72    8]
 [ -47   68    9   20]
 [ -36  -85   18   66]
 [-143   11   13   36]
 [ -97  -33   40    6]
 [-146  121    8   29]
 [  75   24   11   55]
 [ 129  101   71   19]
 [ 143  -25   52    6]]",0,val,159.567,157.9,160.711,158.619,159.251
55,10,0,75,True,258,215,1,[[133 -81]],0,[],0,val,162.032,160.8,163.086,161.559,161.774
56,10,1,75,True,296,765,1,[[133 -81]],9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [ -82 -115    5   40]
 [   0  104   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  110   51    6]
 [ -76  -29   11   40]]",0,train,164.98,163.1,166.131,163.919,164.684
57,3,2,3,True,351,815,3,"[[-100   35]
 [ 125  -64]
 [ 104   80]]",9,"[[ 100   38   63   14]
 [-146   90   54   10]
 [  51  105    9   50]
 [  62  -20   19   42]
 [ 179    6   11   45]
 [ -55   35   11   39]
 [ -77   81   16   18]
 [-128  -31   72    8]
 [ -69   -3   19   16]]",1,train,168.185,166.2,169.296,167.019,167.834
58,3,1,3,True,328,464,1,[[125 -64]],9,"[[ 100   38   63   14]
 [-146   90   54   10]
 [  51  105    9   50]
 [  62  -20   19   42]
 [ 179    6   11   45]
 [ -55   35   11   39]
 [ -77   81   16   18]
 [-128  -31   72    8]
 [ -69   -3   19   16]]",0,train,171.056,169.4,172.186,170.264,170.728
59,11,1,76,True,382,965,1,[[-118  -83]],9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [-188 -115    5   40]
 [   0  104   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  -18   51    6]
 [ -76  -29   11   40]]",0,train,174.45,172.2,175.751,173.103,174.068
60,7,2,8,True,593,48,3,"[[-92  81]
 [-91 -70]
 [117  15]]",9,"[[-119   48   72    8]
 [ -47   68    9   20]
 [ -36  -85   18   66]
 [-143   11   13   36]
 [ -97  -33   40    6]
 [-146  121    8   29]
 [  75   24   11   55]
 [ 129  101   71   19]
 [ 143  -25   52    6]]",0,val,177.248,175.8,178.561,176.607,176.655
61,6,0,7,True,266,564,1,[[117  15]],0,[],0,train,180.224,178.6,181.301,179.394,179.958
62,2,0,2,True,281,799,1,[[104  80]],0,[],0,train,183.18,181.4,184.321,182.1,182.899
63,4,2,4,True,315,598,3,"[[-100   35]
 [ 125  -64]
 [ 104   80]]",9,"[[ 100   38   63   14]
 [-146   90   54   10]
 [  51  105    9   50]
 [  62  -20   19   42]
 [  75 -110   11   45]
 [ -55   35   11   39]
 [ -77   81   16   18]
 [-128 -144   72    8]
 [ -69   -3   19   16]]",0,train,186.175,184.4,187.341,185.262,185.86
64,2,1,2,True,283,665,1,[[104  80]],9,"[[ 100   38   63   14]
 [-146   90   54   10]
 [ 155  105    9   50]
 [  62  -20   19   42]
 [  75 -110   11   45]
 [ -55   35   11   39]
 [ -77   81   16   18]
 [-128  -31   72    8]
 [ -69   -3   19   16]]",0,train,189.132,187.4,190.236,188.184,188.849
65,12,1,77,True,313,931,1,[[-77  82]],9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [ -82 -115    5   40]
 [ 175  107   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  -18   51    6]
 [ -76  -29   11   40]]",0,train,192.44,190.3,193.651,191.196,192.127
66,3,0,3,True,284,615,1,[[125 -64]],0,[],0,train,195.404,193.7,196.466,194.505,195.12
67,2,2,2,True,321,481,3,"[[-100   35]
 [ 125  -64]
 [ 104   80]]",9,"[[ 100   38   63   14]
 [-146   90   54   10]
 [ 155  105    9   50]
 [  62  -20   19   42]
 [  75 -110   11   45]
 [ -55   35   11   39]
 [ -77   81   16   18]
 [-128  -31   72    8]
 [ -69   -3   19   16]]",2,train,198.052,196.5,199.156,197.25,197.731
68,12,1,77,True,318,881,1,[[-77  82]],9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [ -82 -115    5   40]
 [ 175  107   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  -18   51    6]
 [ -76  -29   11   40]]",0,val,201.149,199.2,202.376,199.95,200.831
69,2,2,2,True,360,514,3,"[[-100   35]
 [ 125  -64]
 [ 104   80]]",9,"[[ 100   38   63   14]
 [-146   90   54   10]
 [ 155  105    9   50]
 [  62  -20   19   42]
 [  75 -110   11   45]
 [ -55   35   11   39]
 [ -77   81   16   18]
 [-128  -31   72    8]
 [ -69   -3   19   16]]",2,train,203.954,202.4,205.086,203.08,203.594
70,7,1,8,True,345,665,1,[[-92  81]],9,"[[-119   48   72    8]
 [ -47   68    9   20]
 [ -36  -85   18   66]
 [-143   11   13   36]
 [ -97  -33   40    6]
 [-146  121    8   29]
 [  75   24   11   55]
 [ 129  101   71   19]
 [ 143  -25   52    6]]",0,train,207.037,205.1,208.216,206.027,206.692
71,2,1,2,True,277,465,1,[[104  80]],9,"[[ 100   38   63   14]
 [-146   90   54   10]
 [ 155  105    9   50]
 [  62  -20   19   42]
 [  75 -110   11   45]
 [ -55   35   11   39]
 [ -77   81   16   18]
 [-128  -31   72    8]
 [ -69   -3   19   16]]",0,train,209.981,208.3,211.046,209.239,209.704
72,11,2,76,True,381,682,3,"[[ 133  -81]
 [-118  -83]
 [ -77   82]]",9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [-188 -115    5   40]
 [   0  104   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  -18   51    6]
 [ -76  -29   11   40]]",1,train,212.942,211.1,214.101,211.879,212.561
73,11,0,76,True,305,998,1,[[-118  -83]],0,[],0,train,216.232,214.2,217.281,214.929,215.927
74,8,0,10,True,342,414,1,[[-91 -70]],0,[],0,train,218.801,217.3,219.816,218.045,218.459
75,7,2,8,True,291,732,3,"[[-92  81]
 [-91 -70]
 [117  15]]",9,"[[-119   48   72    8]
 [ -47   68    9   20]
 [ -36  -85   18   66]
 [-143   11   13   36]
 [ -97  -33   40    6]
 [-146  121    8   29]
 [  75   24   11   55]
 [ 129  101   71   19]
 [ 143  -25   52    6]]",0,train,221.596,219.9,222.756,220.573,221.305
76,2,0,2,True,275,265,1,[[104  80]],0,[],0,train,224.132,222.8,225.146,223.592,223.857
77,12,2,77,True,362,232,3,"[[ 133  -81]
 [-118  -83]
 [ -77   82]]",9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [ -82 -115    5   40]
 [ 175  107   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  -18   51    6]
 [ -76  -29   11   40]]",2,train,226.587,225.2,227.766,225.993,226.225
78,11,2,76,True,340,882,3,"[[ 133  -81]
 [-118  -83]
 [ -77   82]]",9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [-188 -115    5   40]
 [   0  104   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  -18   51    6]
 [ -76  -29   11   40]]",1,train,229.864,227.8,231.121,228.642,229.524
79,4,1,4,True,331,565,1,[[-100   35]],9,"[[ 100   38   63   14]
 [-146   90   54   10]
 [  51  105    9   50]
 [  62  -20   19   42]
 [  75 -110   11   45]
 [ -55   35   11   39]
 [ -77   81   16   18]
 [-128 -144   72    8]
 [ -69   -3   19   16]]",0,train,232.86,231.2,234.091,231.964,232.529
80,12,2,77,True,283,981,3,"[[ 133  -81]
 [-118  -83]
 [ -77   82]]",9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [ -82 -115    5   40]
 [ 175  107   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  -18   51    6]
 [ -76  -29   11   40]]",2,train,236.2,234.2,237.406,234.936,235.917
81,2,2,2,True,241,898,3,"[[-100   35]
 [ 125  -64]
 [ 104   80]]",9,"[[ 100   38   63   14]
 [-146   90   54   10]
 [ 155  105    9   50]
 [  62  -20   19   42]
 [  75 -110   11   45]
 [ -55   35   11   39]
 [ -77   81   16   18]
 [-128  -31   72    8]
 [ -69   -3   19   16]]",2,val,239.313,237.5,240.411,238.174,239.072
82,7,0,8,True,280,848,1,[[-92  81]],0,[],0,train,242.297,240.5,243.361,241.169,242.017
83,2,0,2,True,276,14,1,[[104  80]],0,[],0,val,244.443,243.4,245.451,244.153,244.167
84,7,1,8,True,330,815,1,[[-92  81]],9,"[[-119   48   72    8]
 [ -47   68    9   20]
 [ -36  -85   18   66]
 [-143   11   13   36]
 [ -97  -33   40    6]
 [-146  121    8   29]
 [  75   24   11   55]
 [ 129  101   71   19]
 [ 143  -25   52    6]]",0,train,247.439,245.5,248.596,246.294,247.109
85,10,0,75,True,316,31,1,[[133 -81]],0,[],0,train,249.731,248.7,250.751,249.384,249.415
86,4,2,4,True,749,198,3,"[[-100   35]
 [ 125  -64]
 [ 104   80]]",9,"[[ 100   38   63   14]
 [-146   90   54   10]
 [  51  105    9   50]
 [  62  -20   19   42]
 [  75 -110   11   45]
 [ -55   35   11   39]
 [ -77   81   16   18]
 [-128 -144   72    8]
 [ -69   -3   19   16]]",0,val,252.656,250.8,253.901,251.709,251.907
87,12,1,77,True,311,998,1,[[-77  82]],9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [ -82 -115    5   40]
 [ 175  107   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  -18   51    6]
 [ -76  -29   11   40]]",0,train,256.018,254.0,257.216,254.709,255.707
88,11,2,76,True,606,381,3,"[[ 133  -81]
 [-118  -83]
 [ -77   82]]",9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [-188 -115    5   40]
 [   0  104   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  -18   51    6]
 [ -76  -29   11   40]]",1,train,259.097,257.3,260.241,258.11,258.491
89,12,2,77,True,321,648,3,"[[ 133  -81]
 [-118  -83]
 [ -77   82]]",9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [ -82 -115    5   40]
 [ 175  107   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  -18   51    6]
 [ -76  -29   11   40]]",2,train,261.948,260.3,263.546,260.979,261.627
90,12,0,77,True,288,831,1,[[-77  82]],0,[],0,train,265.642,263.6,266.671,264.523,265.354
91,8,1,10,True,360,365,1,[[-91 -70]],9,"[[-119   48   72    8]
 [ -47   68    9   20]
 [ -36  -85   18   66]
 [-143   11   13   36]
 [ -97 -121   40    6]
 [ -59  121    8   29]
 [  75   24   11   55]
 [ 129  101   71   19]
 [ 143  -25   52    6]]",0,train,268.246,266.7,269.356,267.521,267.886
92,6,1,7,True,396,631,1,[[117  15]],9,"[[-119   48   72    8]
 [ -47   68    9   20]
 [ -36  -85   18   66]
 [-143   11   13   36]
 [ -97  -33   40    6]
 [ -59  121    8   29]
 [  75   24   11   55]
 [ 129  101   71   19]
 [ 143   60   52    6]]",0,train,271.369,269.4,272.536,270.342,270.973
93,8,1,10,True,313,665,1,[[-91 -70]],9,"[[-119   48   72    8]
 [ -47   68    9   20]
 [ -36  -85   18   66]
 [-143   11   13   36]
 [ -97 -121   40    6]
 [ -59  121    8   29]
 [  75   24   11   55]
 [ 129  101   71   19]
 [ 143  -25   52    6]]",0,train,274.53,272.6,275.716,273.552,274.217
94,2,2,2,True,333,515,3,"[[-100   35]
 [ 125  -64]
 [ 104   80]]",9,"[[ 100   38   63   14]
 [-146   90   54   10]
 [ 155  105    9   50]
 [  62  -20   19   42]
 [  75 -110   11   45]
 [ -55   35   11   39]
 [ -77   81   16   18]
 [-128  -31   72    8]
 [ -69   -3   19   16]]",2,train,277.43,275.8,278.566,276.582,277.097
95,11,2,76,True,337,948,3,"[[ 133  -81]
 [-118  -83]
 [ -77   82]]",9,"[[ -33   47   37    6]
 [ -77   48   61   11]
 [ -64  -22    8   66]
 [-188 -115    5   40]
 [   0  104   11   46]
 [  86  -40   20   11]
 [  85  -96    6   59]
 [ 149  -18   51    6]
 [ -76  -29   11   40]]",1,val,280.837,278.6,282.021,279.552,280.5
96,4,0,4,True,266,198,1,[[-100   35]],0,[],0,train,283.427,282.1,284.466,282.963,283.161
97,3,2,3,True,350,482,3,"[[-100   35]
 [ 125  -64]
 [ 104   80]]",9,"[[ 100   38   63   14]
 [-146   90   54   10]
 [  51  105    9   50]
 [  62  -20   19   42]
 [ 179    6   11   45]
 [ -55   35   11   39]
 [ -77   81   16   18]
 [-128  -31   72    8]
 [ -69   -3   19   16]]",1,val,286.242,284.5,287.376,285.41,285.892
