pca_1,pca_2,label
-1.4239526922676229,0.1120489009251713,0
0.4738476532931199,0.0522549019952541,1
-1.6960229369473732,0.3488737616133442,0
-3.371718635524078,-0.4401151083690761,0
-1.7460479882865172,0.3473976999711873,1
2.433376905342786,-1.8004265783273576,1
-0.5202614203791424,0.0083688887199822,0
2.3842964287162407,-0.7423159492715746,0
-1.6409965411435492,0.351890249551874,1
-1.830915858126124,-0.8383463590847406,0
0.7164033405467601,-0.6034470419254127,1
-0.7235137972326804,0.7486215844258478,1
-1.4154309088948445,-0.5487673770578146,0
0.8607389884190283,-0.1659229141719861,1
0.93680197661801,0.1363325029132759,1
-0.1456254931889299,0.1125160938179515,0
-0.4940496190708017,-0.0393810708427287,1
1.7626479123830774,-0.1892514383942467,0
1.9252535313229944,-0.5239739948980636,1
-1.44586161610859,0.3171600508096865,0
0.8962039216213968,-0.0992725233811193,1
-1.2442354175347763,0.0391337653704279,0
-3.167946882305573,-0.3104803854440027,0
0.7255275195372455,-0.5448135142252117,0
0.5543187647128344,-0.0706366272085237,0
-0.2889907697824302,0.0265639102406895,1
-1.5382081457193972,0.2524944762525821,0
3.0076389399107364,0.7737707257398575,1
1.002045717693314,0.262309233537256,0
-0.9459260192263556,0.2536134184611768,1
0.4938621197982668,0.4850202189684177,0
-0.2398270924862144,0.5016473646890977,1
1.7358695277260807,0.1536776677906542,1
-2.5677695031973498,-0.7306479899215518,0
0.1636553391231307,0.636970205459721,1
0.5100447810136332,0.4731902331811836,1
-3.737217915757565,0.1080610279257084,0
-0.4304462162352557,0.7969956322383052,1
3.3797965496333733,0.5677730176574468,1
-0.0427538366137919,0.0075732546718369,1
-3.199000202641004,-0.2921813314425686,0
-2.2327879075960393,-0.0337868677286633,0
1.7661989015076354,-0.2941353777527912,0
1.0763364746885913,0.1123407894458281,1
-0.7274832167431912,0.4462803204378886,1
-3.2288045704898525,-0.1508018129031016,0
-0.8719217238947669,0.348852158261594,1
-2.0837993632354066,0.0260337436171201,0
-0.4313911837090241,-0.0340138961012697,1
-0.9442412233310848,-0.0218129827404442,0
-0.5171156792492602,-0.1328624861584831,0
-0.2021741759115632,-0.3564828945915356,1
0.2554909217569261,-0.1348127794353635,1
-1.6688893968269425,0.1314400300777248,0
0.6389691385072941,-0.1449690477547022,0
0.0137116706851907,0.3482781302382478,1
3.502441087379894,-1.04474369664946,1
-0.5009735839667406,0.7251186365588088,0
-0.6697141978583927,-0.2160858203174739,0
0.1950817509703161,0.8055680192504938,1
0.781088921699652,-0.1541365574191277,0
-0.398451865993248,0.3691998902021185,0
-0.4855409682442279,0.8106762218751762,1
0.986200537729336,1.235824183342764,1
0.0454153698223047,-0.0210936729605998,1
2.94196468326864,0.616915334139206,1
2.6325938623804466,-0.400943679011996,0
1.4021397801346718,-0.5427978821611835,0
-0.9985572430724572,-0.013465252149811,1
-0.3063099165403619,0.4978886241426574,1
-0.236460889337534,0.3354066954702384,1
-1.5490511152770163,-0.0156450863022929,0
2.243050980651592,-0.8749832596082473,1
0.1122556853083913,0.2058759021316713,1
1.3234309699363622,-0.2492035831715213,0
0.0592451110381258,0.0891435737447099,1
